0.9380857848988019,0.9415015355081215,0.9503691758832451,0.9536213928879427,0.03195869938523982,0.09835522850385171,0.03214829676500946,0.9859226534979852,0.974680491565625,0.9896243027892967,1.0,0.9999999999999998,0.2511645440552139,0.3428718798166053,0.3466150241004645,0.2948787709776505,0.3111158322985401,0.331095511459839,0.3317344301159773,0.04998635095953837,0.09114742323810857,0.030836850437994646,0.33587321828966016,0.30387680373915626,0.23924163685185101,0.342901160814835,0.34443641858979546,0.057584936567956796,0.042486327332235806,0.06278825112968696,0.5354825956127052,0.5629185557550589,0.7298171094087915,0.7312518851716228,0.045579799405694996,0.08319612803556968,0.027492988398211984,0.7423575970320514,0.5604108541895776,0.6105524454091551,0.7216444025524928,0.7216443731653942,0.2198117017082177,0.2102521450104865,0.2513076277802427
0.9380857848988019,0.9415015355081215,0.9503691758832451,0.9536213928879427,0.03195869938523982,0.09835522850385171,0.03214829676500946,0.9859226534979852,0.974680491565625,0.9896243027892967,0.9999999999999998,1.0,0.2511645440552139,0.3428718798166053,0.3466150241004645,0.2948787709776505,0.3111158322985401,0.331095511459839,0.3317344301159773,0.04998635095953837,0.09114742323810857,0.030836850437994646,0.33587321828966016,0.30387680373915626,0.23924163685185101,0.342901160814835,0.34443641858979546,0.057584936567956796,0.042486327332235806,0.06278825112968696,0.5354825956127052,0.5629185557550589,0.7298171094087915,0.7312518851716228,0.045579799405694996,0.08319612803556968,0.027492988398211984,0.7423575970320514,0.5604108541895776,0.6105524454091551,0.7216444025524928,0.7216443731653942,0.2198117017082177,0.2102521450104865,0.2513076277802427
0.19384247364050716,0.19431072388983728,0.20265639984237047,0.20254148814980705,-0.923040287590657,-0.9120710595966632,-0.9228652699256708,0.23481922056039806,0.24285871952848306,0.262546849322283,0.2511645440552139,0.2511645440552139,1.0,0.9895704684677655,0.9891473297503942,-0.05480339757989073,-0.08524223835833074,-0.031067805048411484,-0.03191924118171039,-0.8515397562410397,-0.881027118097049,-0.8484421086598235,-0.002296618485886942,-0.020421970415261597,0.0276054577895726,-0.04429389391239206,-0.042668727159787735,0.8153657132780929,0.8333355105676591,0.8167858462772659,0.006253458271411897,-0.03026724251983711,0.09363642804339853,0.09240580257839355,-0.8533201581708411,-0.8817469474807507,-0.8469235679081067,0.13148752453375512,0.05691837866052971,0.15386767375255306,0.054730627183736356,0.05530509389545334,0.8911748134854617,0.9015366592111088,0.8906914336763445
0.28685045314757246,0.2885446936719781,0.2942835152557516,0.295167437844948,-0.8781456974010876,-0.8591982886946072,-0.8778621259906022,0.32574158310563184,0.3319134217154288,0.3484765225144122,0.3428718798166053,0.3428718798166053,0.9895704684677655,1.0,0.9998323595499315,-0.02955636052453896,-0.05273117222514585,-0.004245381723358174,-0.004867842555579497,-0.807744027983584,-0.8298711505849867,-0.8059847027463812,0.02070186762107577,0.0006261737545005583,0.03776966573335256,-0.01342444516314064,-0.011762097862176182,0.787782892334694,0.8024106708905031,0.78983712006094,0.05742238972897731,0.03319869936191972,0.15984884580497943,0.159152770894128,-0.8100724609644016,-0.8315677655465518,-0.8042668439180287,0.19292433325247432,0.10194175210015209,0.1987088987589883,0.12891623251887205,0.1294557720756563,0.8827125575413735,0.8931382057355998,0.88910703541944
0.29066341699965026,0.2923393925849249,0.29837404774415216,0.2992532252630877,-0.8771679566634265,-0.8578821348828387,-0.8768686185616215,0.3296708689883765,0.3355076509039249,0.35196402240598273,0.3466150241004645,0.3466150241004645,0.9891473297503942,0.9998323595499315,1.0,-0.02807850937320678,-0.0512437558907333,-0.002604520976531942,-0.003225338315013144,-0.8067861078436432,-0.8286388760260409,-0.8051043223624919,0.02203356428913077,0.001811380734489363,0.037955461124826256,-0.012364741280863395,-0.01067676888902921,0.7865066962768202,0.8010987881489414,0.7886115660538111,0.05980222680238517,0.0355712152376991,0.16293359367579013,0.16224177515057495,-0.8090700418822424,-0.8303486277768324,-0.8035079913905638,0.19567145005549624,0.10403346648063187,0.20001111815953862,0.1311209801337327,0.1316718852538871,0.8819359235393093,0.8923228289628247,0.8884574898243983
0.37947889908673227,0.3765004272114455,0.3219785909445639,0.32474282148513234,0.08921436945126304,0.15610347720620382,0.08728617153058854,0.29359087080092755,0.32545598633541195,0.2688235649607366,0.2948787709776505,0.2948787709776505,-0.05480339757989073,-0.02955636052453896,-0.02807850937320678,1.0,0.9780988846435047,0.906836768044701,0.9072746755087249,0.08611223056848237,0.14304132385635893,0.054979457402608185,0.8684637683348365,0.9729590929458751,0.680028822469344,0.8659386623525611,0.8650594145851137,0.2271573549867285,0.19080247754805107,0.23642566582205582,0.9507381657948979,0.8979103778195769,0.40493336970362304,0.40783511962511804,0.08695103823478097,0.13834336625583366,0.054928654487816427,0.3609277877632947,0.9185407090317834,0.2310589536410021,0.5802196100630794,0.579745212585577,0.07467458746288212,0.03697789906737706,0.07252263682709334
0.39916278226172897,0.3979890609767679,0.33912073236105794,0.34277471426765055,0.12340587325794174,0.20027656247794648,0.12123150452830632,0.3085946552271313,0.34028389079766497,0.2810977235276077,0.3111158322985401,0.3111158322985401,-0.08524223835833074,-0.05273117222514585,-0.0512437558907333,0.9780988846435047,1.0,0.8977624791318818,0.8992365966068879,0.12252118746265489,0.18477511897679544,0.09013831425704959,0.8525312849275776,0.9388491237137089,0.6816690430258927,0.9002925027691417,0.8994143933808733,0.21831885420749028,0.17546428128609645,0.22512192866327632,0.9361246644164707,0.9311091822695801,0.4040386265642221,0.40815016844271595,0.1220979741087576,0.17847107658071773,0.08944691391982357,0.35294795639077275,0.8903856763200568,0.23637638331267194,0.6302429878234767,0.6297734966213647,0.06719859537162648,0.022323065868831392,0.0642455708902949
0.3830112924843117,0.38065550193672315,0.36287355664240334,0.36442394701868774,0.08068379868185953,0.14157922725186625,0.078883758363793,0.3388408862379305,0.34210851876017095,0.3055340812846748,0.331095511459839,0.331095511459839,-0.031067805048411484,-0.004245381723358174,-0.002604520976531942,0.906836768044701,0.8977624791318818,1.0,0.9999814669488872,0.07438807315306314,0.12998755122718417,0.046732364151873845,0.9747369399283783,0.8923235309044177,0.7655441141542648,0.9110743730341768,0.9103588265750541,0.2713911826977805,0.22852787158900356,0.27705095268886193,0.8688311992106245,0.8276072215066417,0.5107622570304886,0.5132296726366851,0.0753559078147459,0.12642757372743846,0.04817929513583192,0.48036594192253257,0.8524203022077464,0.3312305709076314,0.6327980622356424,0.6324071638559291,0.1214200005697734,0.07625227010380474,0.11369263618411302
0.3839075991626944,0.3816018999621255,0.36352334369584177,0.36510788723133364,0.08165358938496363,0.14288407683600463,0.0798431985680088,0.33940466000743924,0.3427903922956164,0.30604450796969584,0.3317344301159773,0.3317344301159773,-0.03191924118171039,-0.004867842555579497,-0.003225338315013144,0.9072746755087249,0.8992365966068879,0.9999814669488872,1.0,0.07545248430198848,0.13122730199450267,0.04772754477936853,0.9744651682772248,0.8923753875481467,0.7655862045605104,0.9124301427712715,0.9117146451295557,0.2710920724799618,0.2280950575656231,0.27675638762108956,0.8694236323206348,0.8293383582460289,0.5108755434633507,0.5133845152794376,0.0763884284465957,0.12761883386447415,0.04915291600714435,0.4802102542337478,0.8525815704395047,0.3312930555960913,0.6345355915348019,0.6341447542337891,0.12113416952430452,0.07581178692701598,0.11345352777811486
0.07097742097619694,0.0729019928462913,0.04937583876705135,0.051461185457097436,0.9241683859688443,0.8922804491090084,0.9226285245377275,0.04678928618583342,0.05833719549069242,0.0412982576431979,0.04998635095953837,0.04998635095953837,-0.8515397562410397,-0.807744027983584,-0.8067861078436432,0.08611223056848237,0.12252118746265489,0.07438807315306314,0.07545248430198848,1.0,0.95817065683653,0.9936897933283493,0.06922624688364404,0.07742755747232916,0.06173154666195456,0.1260353262786001,0.12499860023983521,-0.8339277769702425,-0.8587976656255543,-0.8342442385912087,0.09840114860779493,0.14579228052982976,0.08616611211125544,0.0878426325415959,0.9988371593261391,0.9604479118753319,0.9906643054193784,0.07861126470059913,0.08690988460328923,0.08371392675491159,0.16776836918859395,0.16719768266063997,-0.8421073072951044,-0.8561769859062784,-0.8304732640990445
0.12912911458157478,0.13119718706519,0.1027569998237267,0.10539537610557478,0.9461711446993157,0.9545579580026837,0.9459514275104519,0.09132151320177734,0.10107845830929586,0.07650414911643613,0.09114742323810857,0.09114742323810857,-0.881027118097049,-0.8298711505849867,-0.8286388760260409,0.14304132385635893,0.18477511897679544,0.12998755122718417,0.13122730199450267,0.95817065683653,1.0,0.9531770101700383,0.1132483026054514,0.12251001475051948,0.06299046345433083,0.17227044447301226,0.1717507561921398,-0.8287738883199735,-0.8561913980117776,-0.8283861652856619,0.16727333221564822,0.22242413010590353,0.1455830254099995,0.1476598627731294,0.9566687272930415,0.997347576712215,0.9492919649954082,0.12337221948723112,0.13813543956821395,0.07645966228281656,0.2205033029464955,0.2201541891249343,-0.8359945837414712,-0.8515401921517355,-0.821864298901118
0.042760966973220106,0.04473066373431275,0.026101062653925405,0.027858910245438885,0.925465922421317,0.8825426426252867,0.9242961161760055,0.027886451929112686,0.03718859955688393,0.025981173110350732,0.030836850437994646,0.030836850437994646,-0.8484421086598235,-0.8059847027463812,-0.8051043223624919,0.054979457402608185,0.09013831425704959,0.046732364151873845,0.04772754477936853,0.9936897933283493,0.9531770101700383,1.0,0.04731301081855107,0.05148996622790809,0.05302522398927919,0.10335349374662933,0.1023910330651689,-0.832165064836816,-0.8561198320589429,-0.83309158750318,0.06304669642282776,0.10889393791012679,0.06138214456267406,0.06287249549020883,0.9930900240370919,0.9562252826330329,0.9972751205323808,0.06036995499030085,0.05825795173946594,0.08044829781859064,0.1442918921601469,0.1437761138326805,-0.8400286728851317,-0.8534893692909635,-0.8295111259817781
0.3518297816632494,0.349874276334338,0.34264203845247765,0.3435350851551993,0.07228354559004584,0.116594964749789,0.07088764581037042,0.33876722037750306,0.3406345620693493,0.323917459717183,0.33587321828966016,0.33587321828966016,-0.002296618485886942,0.02070186762107577,0.02203356428913077,0.8684637683348365,0.8525312849275776,0.9747369399283783,0.9744651682772248,0.06922624688364404,0.1132483026054514,0.04731301081855107,1.0,0.9026134589935182,0.8648446532502843,0.9422568842900605,0.9416330793572738,0.30593919797118796,0.2653044416594672,0.31088590085748785,0.8265239818072544,0.7762005388470623,0.4852531444978506,0.4873059311000681,0.0702363041796195,0.11071610178335951,0.04816033683751898,0.5061293464341908,0.8654886570946428,0.43717206396228137,0.6653637695543297,0.6650362815635851,0.1550544810215923,0.11219178344136436,0.14566874878139952
0.35360380284289855,0.3507840445575297,0.30669874147531373,0.30874707231455134,0.07585206402884923,0.1261430985766771,0.07432177153162317,0.2980014749432571,0.3290392219665108,0.29124911166482015,0.30387680373915626,0.30387680373915626,-0.020421970415261597,0.0006261737545005583,0.001811380734489363,0.9729590929458751,0.9388491237137089,0.8923235309044177,0.8923753875481467,0.07742755747232916,0.12251001475051948,0.05148996622790809,0.9026134589935182,1.0,0.7814337289847229,0.9005607853007717,0.8999381983879994,0.26494953009752087,0.23127607048705934,0.27396929872422415,0.9201717933632858,0.8524105438079088,0.389776636155639,0.3921273019266577,0.0785836817183387,0.11898753794014409,0.050924352098823976,0.39516173690083406,0.9484180900884323,0.3398564034215127,0.6156657832762259,0.6153384571589507,0.11151433508985238,0.0766733602169837,0.107999263209165
0.1934012083994158,0.1927780218287173,0.19421404935543063,0.1943062780140996,0.05572288716339974,0.05920278147854267,0.05550775780896316,0.22762345781937868,0.23618324687239808,0.2587921971502871,0.23924163685185101,0.23924163685185101,0.0276054577895726,0.03776966573335256,0.037955461124826256,0.680028822469344,0.6816690430258927,0.7655441141542648,0.7655862045605104,0.06173154666195456,0.06299046345433083,0.05302522398927919,0.8648446532502843,0.7814337289847229,1.0,0.8868802185314437,0.886256944533046,0.3542626604222066,0.31975061741820804,0.35384843405832467,0.6172835276347028,0.5861940322119903,0.2731349507541137,0.2751180803914729,0.06206024195555721,0.05992666257744059,0.05234873975183925,0.3717770868202021,0.734324934443591,0.5829945370311294,0.6117664470810217,0.6114396820456659,0.20228941821289972,0.1657664919031255,0.1873502534031522
0.3585255821558999,0.35907750126875354,0.3338998602842974,0.3363358805788631,0.12436185059814067,0.17652256993744195,0.12288756099381745,0.3362837686508543,0.35081180961575253,0.3342188643024991,0.342901160814835,0.342901160814835,-0.04429389391239206,-0.01342444516314064,-0.012364741280863395,0.8659386623525611,0.9002925027691417,0.9110743730341768,0.9124301427712715,0.1260353262786001,0.17227044447301226,0.10335349374662933,0.9422568842900605,0.9005607853007717,0.8868802185314437,1.0,0.9993777879825216,0.2951777271867019,0.24942072110430574,0.29799643663405617,0.8263570568582134,0.832147998084829,0.42421859290896635,0.4280683092380928,0.12510190269159802,0.16731862277194928,0.10183698431202044,0.4521783709885117,0.8654648116404827,0.46206552291689024,0.7449777771838223,0.7446519895777618,0.14529617723759708,0.09660440849631334,0.1366793337039199
0.3599099238820066,0.3604663619407876,0.33534569955554916,0.3377797434590252,0.12311377801995464,0.17541344655371147,0.12167617946881883,0.3378090008908194,0.3522926374079984,0.33578416577684506,0.34443641858979546,0.34443641858979546,-0.042668727159787735,-0.011762097862176182,-0.01067676888902921,0.8650594145851137,0.8994143933808733,0.9103588265750541,0.9117146451295557,0.12499860023983521,0.1717507561921398,0.1023910330651689,0.9416330793572738,0.8999381983879994,0.886256944533046,0.9993777879825216,1.0,0.29622280235056525,0.25051305312020244,0.2990442628177356,0.8263126631327131,0.8321967198532876,0.426068732836393,0.42991163249222275,0.12416065466628515,0.1667994316860271,0.10094568270551926,0.4541184944073274,0.865765719612972,0.46381554696943833,0.7461708074091277,0.7463989541665192,0.14702006050994626,0.09833079174473135,0.1384350167484962
0.02174572688980403,0.020566810746176778,0.03885660050321293,0.03741929345018517,-0.8116440488673956,-0.8105508245978471,-0.8106795182051437,0.05511803693344582,0.0503822672362242,0.07164081474071979,0.057584936567956796,0.057584936567956796,0.8153657132780929,0.787782892334694,0.7865066962768202,0.2271573549867285,0.21831885420749028,0.2713911826977805,0.2710920724799618,-0.8339277769702425,-0.8287738883199735,-0.832165064836816,0.30593919797118796,0.26494953009752087,0.3542626604222066,0.2951777271867019,0.29622280235056525,1.0,0.9969110587420162,0.9985503568023323,0.18352309532633096,0.14990939907382844,0.03961447992753832,0.039585612187482105,-0.8325482354960408,-0.8280224831144303,-0.8282047965452214,0.0781271202904357,0.23422030920282982,0.15319514246849708,0.13911960756380515,0.1397335474225166,0.9259594471417084,0.9083449278993906,0.9055604409789183
0.003991032990250627,0.0025868718891302283,0.022150218820786265,0.020540851801082734,-0.8342207013797107,-0.8359152976292306,-0.8331162214701295,0.039705458076829715,0.03524747565954053,0.0582828903406352,0.042486327332235806,0.042486327332235806,0.8333355105676591,0.8024106708905031,0.8010987881489414,0.19080247754805107,0.17546428128609645,0.22852787158900356,0.2280950575656231,-0.8587976656255543,-0.8561913980117776,-0.8561198320589429,0.2653044416594672,0.23127607048705934,0.31975061741820804,0.24942072110430574,0.25051305312020244,0.9969110587420162,1.0,0.9969571666454385,0.1487333866772967,0.10944586562721183,0.02053290198589343,0.020234173972682915,-0.8571280310369181,-0.8552509564835041,-0.8520332247346655,0.06144758211386494,0.2022069655222331,0.1397345708774049,0.10453871872013608,0.10518124719645192,0.9312504293299863,0.9193219334989314,0.9123218498642687
0.027687551699051214,0.026501677856390397,0.04520961848852975,0.043788162226489784,-0.812530844718528,-0.8106137836297812,-0.8114477668786245,0.06079810384394285,0.055342610710113455,0.07623061610538585,0.06278825112968696,0.06278825112968696,0.8167858462772659,0.78983712006094,0.7886115660538111,0.23642566582205582,0.22512192866327632,0.27705095268886193,0.27675638762108956,-0.8342442385912087,-0.8283861652856619,-0.83309158750318,0.31088590085748785,0.27396929872422415,0.35384843405832467,0.29799643663405617,0.2990442628177356,0.9985503568023323,0.9969571666454385,1.0,0.1935099745350698,0.1573764714996135,0.04950693789905777,0.04949759469611549,-0.8328123816558887,-0.8277360258199066,-0.829077151868696,0.087047940588621,0.24371372334207297,0.15643840536954315,0.14388595597437384,0.14449526858685774,0.9263432741327224,0.909942940331431,0.9082715688154449
0.6231753738652185,0.6207634684730204,0.5521721479490567,0.5563731541717559,0.09705400148156448,0.18431009018232383,0.0955190250226946,0.5276975954223678,0.5686245367154045,0.5050846769397492,0.5354825956127052,0.5354825956127052,0.006253458271411897,0.05742238972897731,0.05980222680238517,0.9507381657948979,0.9361246644164707,0.8688311992106245,0.8694236323206348,0.09840114860779493,0.16727333221564822,0.06304669642282776,0.8265239818072544,0.9201717933632858,0.6172835276347028,0.8263570568582134,0.8263126631327131,0.18352309532633096,0.1487333866772967,0.1935099745350698,1.0,0.9691576981905876,0.5931533360253003,0.5962471560816672,0.0974683444529804,0.16000810198489784,0.06198745113203174,0.5445805419216088,0.9622136045147964,0.3681644917015034,0.7260320022295326,0.7256961139373361,0.11875502228144204,0.08782387017835083,0.13145412560587902
0.6546209756433746,0.6550418989557009,0.5797867594694648,0.5854178551403798,0.1428538619998477,0.24366313363658842,0.14125904778960569,0.5527094331329095,0.593521386400066,0.5265694300778713,0.5629185557550589,0.5629185557550589,-0.03026724251983711,0.03319869936191972,0.0355712152376991,0.8979103778195769,0.9311091822695801,0.8276072215066417,0.8293383582460289,0.14579228052982976,0.22242413010590353,0.10889393791012679,0.7762005388470623,0.8524105438079088,0.5861940322119903,0.832147998084829,0.8321967198532876,0.14990939907382844,0.10944586562721183,0.1573764714996135,0.9691576981905876,1.0,0.6094417984721764,0.613971585687858,0.14337545364496831,0.2128804119861569,0.10723981408724563,0.5512408950839692,0.9127751752477115,0.38786949439051566,0.7938477329382859,0.793516794121143,0.11030568999194441,0.07522434165317234,0.12604146608988542
0.7120781059067018,0.712356036837177,0.7478261625940251,0.7483682017694248,0.0805053169945595,0.156270983042225,0.08133359092275391,0.7429417774043466,0.7048415779108461,0.705494893806044,0.7298171094087915,0.7298171094087915,0.09363642804339853,0.15984884580497943,0.16293359367579013,0.40493336970362304,0.4040386265642221,0.5107622570304886,0.5108755434633507,0.08616611211125544,0.1455830254099995,0.06138214456267406,0.4852531444978506,0.389776636155639,0.2731349507541137,0.42421859290896635,0.426068732836393,0.03961447992753832,0.02053290198589343,0.04950693789905777,0.5931533360253003,0.6094417984721764,1.0,0.9999510525676645,0.08407064102263347,0.1375563098527072,0.061244411261041846,0.9703268147496679,0.5802076223104063,0.7035827517489249,0.7888358619773633,0.78863386044168,0.21318736179200987,0.19512260440626852,0.2424661438493336
0.7143338739750776,0.7146955477511802,0.7492724557880839,0.7499087880321696,0.08209872442066406,0.1585302399214706,0.08291143681041067,0.7441546962580596,0.7065264591880266,0.7065876997762272,0.7312518851716228,0.7312518851716228,0.09240580257839355,0.159152770894128,0.16224177515057495,0.40783511962511804,0.40815016844271595,0.5132296726366851,0.5133845152794376,0.0878426325415959,0.1476598627731294,0.06287249549020883,0.4873059311000681,0.3921273019266577,0.2751180803914729,0.4280683092380928,0.42991163249222275,0.039585612187482105,0.020234173972682915,0.04949759469611549,0.5962471560816672,0.613971585687858,0.9999510525676645,1.0,0.08570780697960768,0.13955677423901325,0.0627094901699373,0.9698055301920682,0.5825662516423753,0.7034007116535129,0.7924110468649507,0.7922090915023461,0.2127174163059216,0.1945371616823138,0.2421707513862012
